id,nombre,total,nacidos_en_espana,en_la_misma_comunidad_autonoma,misma_comunidad_autonoma_misma_provincia,misma_comunidad_autonoma_misma_provincia_mismo_municipio,misma_comunidad_autonoma_misma_provincia_distinto_municipio,misma_comunidad_autonoma_distinta_provincia,en_distinta_comunidad_autonoma,nacidos_en_el_extranjero
17001,Agullana,841,697,608,515,267,248,93,89,144
17002,Aiguaviva,767,731,662,603,188,415,59,69,36
17003,Albanyà,139,123,110,74,16,58,36,13,16
17004,Albons,765,647,592,454,234,220,138,55,118
17006,Alp,1559,1321,1153,546,330,216,607,168,238
17007,Amer,2256,2051,1861,1649,1102,547,212,190,205
17008,Anglès,5519,4378,3977,3632,2113,1519,345,401,1141
17009,Arbúcies,6515,5052,4622,3443,2815,628,1179,430,1463
17010,Argelaguer,423,391,353,263,116,147,90,38,32
17011,"Armentera, L'",937,786,739,601,356,245,138,47,151
17012,Avinyonet de Puigventós,1604,1487,1264,1109,263,846,155,223,117
17015,Banyoles,19615,15660,14308,12622,7867,4755,1686,1352,3955
17016,Bàscara,1000,872,794,685,349,336,109,78,128
17013,Begur,3934,3178,2542,1957,947,1010,585,636,756
17018,Bellcaire d'Empordà,671,598,532,438,213,225,94,66,73
17019,Besalú,2467,2150,1929,1683,829,854,246,221,317
17020,Bescanó,4941,4632,4241,3903,1598,2305,338,391,309
17021,Beuda,187,154,145,95,36,59,50,9,33
17022,"Bisbal d'Empordà, La",10859,8514,7283,6460,4206,2254,823,1231,2345
17234,Biure,238,210,185,159,81,78,26,25,28
17023,Blanes,38790,31471,23719,15796,12862,2934,7923,7752,7319
17029,Boadella i les Escaules,269,238,218,174,80,94,44,20,31
17024,Bolvir,383,331,308,145,86,59,163,23,52
17025,Bordils,1701,1416,1278,1161,463,698,117,138,285
17026,Borrassà,702,657,600,545,258,287,55,57,45
17027,Breda,3733,3384,2943,1957,1389,568,986,441,349
17028,Brunyola,369,347,329,284,155,129,45,18,22
17031,Cabanelles,273,219,199,140,71,69,59,20,54
17030,Cabanes,944,759,651,587,265,322,64,108,185
17032,Cadaqués,2752,1888,1555,1182,993,189,373,333,864
17033,Caldes de Malavella,7458,6701,5560,3801,1673,2128,1759,1141,757
17034,Calonge,10897,8247,6836,4935,2279,2656,1901,1411,2650
17035,Camós,690,652,618,579,216,363,39,34,38
17036,Campdevànol,3204,3071,2610,2020,1379,641,590,461,133
17037,Campelles,133,120,112,71,37,34,41,8,13
17038,Campllong,535,499,475,435,150,285,40,24,36
17039,Camprodon,2261,1968,1759,1249,901,348,510,209,293
17040,Canet d'Adri,708,660,615,544,248,296,71,45,48
17041,Cantallops,313,255,234,202,113,89,32,21,58
17042,Capmany,613,486,427,342,165,177,85,59,127
17044,Cassà de la Selva,10359,8533,7566,6803,3829,2974,763,967,1826
17046,Castellfollit de la Roca,956,830,749,662,371,291,87,81,126
17047,Castelló d'Empúries,10820,6039,4887,4023,2335,1688,864,1152,4781
17048,Castell,10585,7002,5378,3740,1816,1924,1638,1624,3583
17189,"Cellera de Ter, La",1976,1778,1625,1513,841,672,112,153,198
17049,Celrà,5390,4205,3724,3221,1419,1802,503,481,1185
17050,Cervià de Ter,948,830,762,653,307,346,109,68,118
17051,Cistella,300,262,246,198,94,104,48,16,38
17054,Colera,465,377,308,219,70,149,89,69,88
17055,Colomers,176,163,153,124,57,67,29,10,13
17057,Corçà,1253,1155,1046,889,382,507,157,109,98
17056,Cornellà del Terri,2322,2110,1978,1827,789,1038,151,132,212
17058,Crespià,251,209,197,149,60,89,48,12,42
17901,"Cruïlles, Monells i Sant Sadurní de l'Heura",1274,1141,992,787,344,443,205,149,133
17060,Darnius,557,469,387,318,157,161,69,82,88
17061,Das,227,210,196,102,54,48,94,14,17
17062,"Escala, L'",10417,6885,5566,4228,2765,1463,1338,1319,3532
17063,Espinelves,206,197,186,72,48,24,114,11,9
17064,Espolla,425,363,321,253,135,118,68,42,62
17065,Esponellà,433,405,372,305,159,146,67,33,28
17005,"Far d'Empordà, El",576,539,475,438,138,300,37,64,37
17066,Figueres,46381,32382,26047,22873,17451,5422,3174,6335,13999
17067,Flaçà,1081,851,767,694,325,369,73,84,230
17068,Foixà,305,280,267,212,106,106,55,13,25
17069,Fontanals de Cerdanya,455,414,366,189,96,93,177,48,41
17070,Fontanilles,138,120,115,100,55,45,15,5,18
17071,Fontcoberta,1474,1401,1304,1180,365,815,124,97,73
17902,Forallac,1713,1551,1401,1196,506,690,205,150,162
17073,Fornells de la Selva,2649,2508,2310,2004,594,1410,306,198,141
17074,Fortià,732,627,531,475,185,290,56,96,105
17075,Garrigàs,439,395,374,319,108,211,55,21,44
17076,Garrigoles,175,156,150,102,55,47,48,6,19
17077,Garriguella,840,666,594,488,268,220,106,72,174
17078,Ger,429,391,366,205,131,74,161,25,38
17079,Girona,100266,77722,64829,54771,39866,14905,10058,12893,22544
17080,Gombrèn,186,169,155,101,70,31,54,14,17
17081,Gualta,392,301,282,226,118,108,56,19,91
17082,Guils de Cerdanya,529,462,412,214,94,120,198,50,67
17083,Hostalric,4139,3608,3003,1759,1187,572,1244,605,531
17084,Isòvol,278,263,246,107,70,37,139,17,15
17085,Jafre,390,338,322,264,131,133,58,16,52
17086,"Jonquera, La",3233,1926,1405,1279,891,388,126,521,1307
17087,Juià,335,298,274,234,74,160,40,24,37
17088,Lladó,787,707,667,585,290,295,82,40,80
17089,Llagostera,8297,6849,5898,4779,2776,2003,1119,951,1448
17090,Llambilles,693,661,612,553,166,387,59,49,32
17091,Llanars,514,466,449,307,185,122,142,17,48
17092,Llançà,4868,4052,3251,2588,1638,950,663,801,816
17093,Llers,1239,1087,949,848,277,571,101,138,152
17094,Llívia,1428,1190,1042,518,282,236,524,148,238
17095,Lloret de Mar,37350,22891,16108,11189,8014,3175,4919,6783,14459
17096,"Llosses, Les",219,202,193,89,53,36,104,9,17
17102,Maçanet de Cabrenys,681,603,536,428,288,140,108,67,78
17103,Maçanet de la Selva,6919,6061,4761,2309,1444,865,2452,1300,858
17097,Madremanya,282,254,243,196,87,109,47,11,28
17098,Maià de Montcal,413,357,330,249,95,154,81,27,56
17100,Masarac,272,226,216,180,90,90,36,10,46
17101,Massanes,730,670,572,322,188,134,250,98,60
17099,Meranges,98,89,86,44,35,9,42,3,9
17105,Mieres,312,283,260,180,100,80,80,23,29
17106,Mollet de Peralada,190,169,151,133,66,67,18,18,21
17107,Molló,328,306,295,214,143,71,81,11,22
17109,Montagut i Oix,899,824,775,659,350,309,116,49,75
17110,Mont,1691,1501,1197,1069,436,633,128,304,190
17111,Navata,1313,1124,1045,844,337,507,201,79,189
17112,Ogassa,226,218,197,148,96,52,49,21,8
17114,Olot,34486,26744,23323,20648,14455,6193,2675,3421,7742
17115,Ordis,382,336,309,273,139,134,36,27,46
17116,Osor,416,384,359,276,162,114,83,25,32
17117,Palafrugell,22860,17213,13967,11993,8880,3113,1974,3246,5647
17118,Palamós,17898,14711,11701,9353,6535,2818,2348,3010,3187
17119,Palau de Santa Eulàlia,95,87,82,49,19,30,33,5,8
17121,Palau,295,252,245,208,109,99,37,7,43
17120,Palau,1439,1019,900,767,356,411,133,119,420
17123,Palol de Revardit,467,431,398,361,135,226,37,33,36
17124,Pals,2461,1858,1646,1356,819,537,290,212,603
17125,Pardines,162,157,149,108,81,27,41,8,5
17126,Parlavà,394,372,361,300,152,148,61,11,22
17128,Pau,547,379,356,305,135,170,51,23,168
17129,Pedret i Marzà,195,167,151,135,57,78,16,16,28
17130,"Pera, La",447,398,377,311,182,129,66,21,49
17132,Peralada,1868,1592,1446,1203,564,639,243,146,276
17133,"Planes d'Hostoles, Les",1660,1483,1419,1238,843,395,181,64,177
17134,Planoles,303,272,252,123,83,40,129,20,31
17135,Pont de Molins,530,455,385,345,59,286,40,70,75
17136,Pontós,247,215,195,139,58,81,56,20,32
17137,Porqueres,4595,4268,3935,3654,1303,2351,281,333,327
17140,"Port de la Selva, El",980,743,627,462,304,158,165,116,237
17138,Portbou,1077,915,643,556,389,167,87,272,162
17139,"Preses, Les",1763,1675,1561,1396,552,844,165,114,88
17141,Puigcerdà,8981,6729,5233,3541,3078,463,1692,1496,2252
17142,Quart,3640,3407,2997,2699,770,1929,298,410,233
17043,Queralbs,186,177,165,100,83,17,65,12,9
17143,Rabós,179,151,141,115,44,71,26,10,28
17144,Regencós,276,242,224,192,95,97,32,18,34
17145,Ribes de Freser,1766,1621,1391,974,725,249,417,230,145
17146,Riells i Viabrea,4002,3665,3044,771,508,263,2273,621,337
17147,Ripoll,10632,9262,7699,5733,4156,1577,1966,1563,1370
17148,Riudarenes,2181,1871,1603,1035,545,490,568,268,310
17149,Riudaura,462,443,424,331,154,177,93,19,19
17150,Riudellots de la Selva,2059,1754,1574,1465,682,783,109,180,305
17151,Riumors,263,220,208,172,64,108,36,12,43
17152,Roses,19319,13076,9627,8148,5969,2179,1479,3449,6243
17153,Rupià,269,226,218,149,72,77,69,8,43
17154,Sales de Llierca,151,120,110,70,31,39,40,10,31
17155,Salt,30622,18981,15338,13888,6281,7607,1450,3643,11641
17157,Sant Andreu Salou,156,149,140,124,55,69,16,9,7
17183,Sant Aniol de Finestres,351,307,295,234,105,129,61,12,44
17158,Sant Climent Sescebes,635,527,395,328,160,168,67,132,108
17159,Sant Feliu de Buixalleu,804,746,686,406,225,181,280,60,58
17160,Sant Feliu de Guíxols,21824,17322,13611,11093,7737,3356,2518,3711,4502
17161,Sant Feliu de Pallerols,1343,1198,1148,924,652,272,224,50,145
17162,Sant Ferriol,245,210,188,136,50,86,52,22,35
17163,Sant Gregori,3740,3543,3300,2914,1132,1782,386,243,197
17164,Sant Hilari Sacalm,5591,4755,4110,3303,2610,693,807,645,836
17165,Sant Jaume de Llierca,840,734,680,599,312,287,81,54,106
17167,Sant Joan de les Abadesses,3224,2974,2652,2048,1498,550,604,322,250
17168,Sant Joan de Mollet,502,462,424,386,115,271,38,38,40
17185,Sant Joan les Fonts,2966,2646,2374,2156,993,1163,218,272,320
17166,Sant Jordi Desvalls,731,649,603,506,246,260,97,46,82
17169,Sant Julià de Ramis,3461,3143,2649,2363,663,1700,286,494,318
17903,Sant Julià del Llor i Bonmatí,1275,1102,995,910,190,720,85,107,173
17171,Sant Llorenç de la Muga,251,195,177,129,52,77,48,18,56
17172,Sant Martí de Llémena,626,561,526,424,130,294,102,35,65
17173,Sant Martí Vell,249,207,184,158,66,92,26,23,42
17174,Sant Miquel de Campmajor,228,217,207,162,88,74,45,10,11
17175,Sant Miquel de Fluvià,746,644,500,392,168,224,108,144,102
17176,Sant Mori,177,133,122,87,43,44,35,11,44
17177,Sant Pau de Segúries,707,659,631,467,232,235,164,28,48
17178,Sant Pere Pescador,2039,1260,1101,922,578,344,179,159,779
17180,Santa Coloma de Farners,12894,10373,8999,7198,4610,2588,1801,1374,2521
17181,Santa Cristina d'Aro,5203,4108,3466,2642,1016,1626,824,642,1095
17182,Santa Llogaia d'Àlguema,363,341,268,252,58,194,16,73,22
17184,Santa Pau,1573,1507,1427,1233,647,586,194,80,66
17186,Sarrià de Ter,5114,4570,3729,3445,912,2533,284,841,544
17187,"Saus, Camallera i Llampaies",848,735,668,519,264,255,149,67,113
17188,"Selva de Mar, La",187,169,146,88,53,35,58,23,18
17190,Serinyà,1108,1019,928,794,367,427,134,91,89
17191,Serra de Daró,210,179,173,144,77,67,29,6,31
17192,Setcases,168,149,142,106,68,38,36,7,19
17193,Sils,5969,5244,4312,2818,1314,1504,1494,932,725
17052,Siurana,162,147,134,116,63,53,18,13,15
17194,Susqueda,97,84,80,52,21,31,28,4,13
17195,"Tallada d'Empordà, La",459,409,383,297,142,155,86,26,50
17196,Terrades,314,281,253,206,84,122,47,28,33
17197,Torrent,165,149,130,108,60,48,22,19,16
17198,Torroella de Fluvià,723,521,466,369,116,253,97,55,202
17199,Torroella de Montgrí,11537,8287,6968,5845,3825,2020,1123,1319,3250
17200,Tortellà,801,713,665,504,261,243,161,48,88
17201,Toses,165,157,152,73,44,29,79,5,8
17202,Tossa de Mar,5584,4239,3203,2234,1827,407,969,1036,1345
17204,Ullà,1139,742,633,535,238,297,98,109,397
17205,Ullastret,286,258,243,211,115,96,32,15,28
17203,Ultramort,214,198,184,151,68,83,33,14,16
17206,Urús,178,157,141,53,30,23,88,16,21
17014,"Vajol, La",85,66,56,41,11,30,15,10,19
17208,"Vall de Bianya, La",1286,1200,1132,973,439,534,159,68,86
17207,"Vall d'en Bas, La",3029,2914,2800,2407,1466,941,393,114,115
17170,Vallfogona de Ripollès,212,199,189,128,93,35,61,10,13
17209,Vall,912,817,725,626,158,468,99,92,95
17210,Ventalló,854,680,635,472,247,225,163,45,174
17211,Verges,1189,1014,922,836,480,356,86,92,175
17212,Vidrà,173,168,165,72,64,8,93,3,5
17213,Vidreres,7740,6615,5428,3357,1971,1386,2071,1187,1125
17214,Vilabertran,951,878,803,739,306,433,64,75,73
17215,Vilablareix,2789,2706,2372,2146,487,1659,226,334,83
17217,Viladamat,466,411,391,327,156,171,64,20,55
17216,Viladasens,204,187,182,157,85,72,25,5,17
17218,Vilademuls,823,689,656,506,265,241,150,33,134
17220,Viladrau,1026,934,860,365,315,50,495,74,92
17221,Vilafant,5443,5052,4001,3654,840,2814,347,1051,391
17223,Vilajuïga,1112,961,830,710,325,385,120,131,151
17224,Vilallonga de Ter,404,343,330,220,154,66,110,13,61
17225,Vilamacolum,312,243,227,201,105,96,26,16,69
17226,Vilamalla,1157,1070,814,733,151,582,81,256,87
17227,Vilamaniscle,208,164,153,115,45,70,38,11,44
17228,Vilanant,399,354,332,277,105,172,55,22,45
17230,Vila,709,592,504,463,149,314,41,88,117
17222,Vilaür,147,129,127,103,47,56,24,2,18
17233,Vilobí d'Onyar,3196,2835,2544,2276,1123,1153,268,291,361
17232,Vilopriu,205,177,165,114,60,54,51,12,28
08001,Abrera,12334,11116,8404,8216,2394,5822,188,2712,1218
08002,Aguilar de Segarra,277,272,260,253,107,146,7,12,5
08014,Aiguafreda,2501,2330,2014,1955,683,1272,59,316,171
08003,Alella,9764,8588,7378,7152,1598,5554,226,1210,1176
08004,Alpens,273,255,249,229,112,117,20,6,18
08005,"Ametlla del Vallès, L'",8496,7698,6709,6556,1630,4926,153,989,798
08006,Arenys de Mar,15533,13255,10933,10492,4712,5780,441,2322,2278
08007,Arenys de Munt,8838,8095,7134,6947,2969,3978,187,961,743
08008,Argençola,219,203,193,172,48,124,21,10,16
08009,Argentona,12295,11434,9664,9427,2982,6445,237,1770,861
08010,Artés,5648,5112,4434,4321,2236,2085,113,678,536
08011,Avià,2250,2128,2037,1893,824,1069,144,91,122
08012,Avinyó,2250,2029,1841,1800,1019,781,41,188,221
08013,Avinyonet del Penedès,1669,1470,1285,1245,446,799,40,185,199
08015,Badalona,217741,182489,137501,135502,75041,60461,1999,44988,35252
08904,Badia del Vallès,13417,12361,8515,8364,1688,6676,151,3846,1056
08016,Bagà,2152,2054,1730,1677,868,809,53,324,98
08017,Balenyà,3783,3396,2906,2839,970,1869,67,490,387
08018,Balsareny,3205,2989,2435,2385,1409,976,50,554,216
08252,Barberà del Vallès,32839,29792,21964,21486,5988,15498,478,7828,3047
08019,Barcelona,1620343,1227613,950741,904603,830655,73948,46138,276872,392730
08020,Begues,6961,6355,5434,5285,1334,3951,149,921,606
08021,Bellprat,74,70,66,59,25,34,7,4,4
08022,Berga,16199,13873,12190,11649,6992,4657,541,1683,2326
08023,Bigues i Riells,9003,8491,7098,6948,1669,5279,150,1393,512
08024,Borredà,456,403,380,345,162,183,35,23,53
08025,"Bruc, El",2027,1857,1637,1611,449,1162,26,220,170
08026,"Brull, El",257,240,233,228,58,170,5,7,17
08027,"Cabanyes, Les",965,921,824,795,239,556,29,97,44
08028,Cabrera d'Anoia,1376,1253,1001,977,76,901,24,252,123
08029,Cabrera de Mar,4664,4239,3715,3628,897,2731,87,524,425
08030,Cabrils,7348,6349,5719,5583,1008,4575,136,630,999
08031,Calaf,3547,2797,2429,2156,1152,1004,273,368,750
08034,Calders,946,910,814,794,245,549,20,96,36
08033,Caldes de Montbui,17449,15445,12572,12245,4965,7280,327,2873,2004
08032,Caldes d'Estrac,2859,2291,1939,1870,461,1409,69,352,568
08035,Calella,18728,14339,11520,10942,5859,5083,578,2819,4389
08037,Calldetenes,2497,2320,2138,2053,546,1507,85,182,177
08038,Callús,2095,1895,1661,1606,722,884,55,234,200
08036,Calonge de Segarra,191,188,184,165,98,67,19,4,3
08039,Campins,515,467,436,411,95,316,25,31,48
08040,Canet de Mar,14583,12841,10665,10301,4548,5753,364,2176,1742
08041,Canovelles,16317,12364,8662,8349,2359,5990,313,3702,3953
08042,Cànoves i Samalús,2995,2787,2215,2170,425,1745,45,572,208
08043,Canyelles,4481,3991,3149,3068,583,2485,81,842,490
08044,Capellades,5211,4810,3867,3769,1458,2311,98,943,401
08045,Capolat,96,94,93,87,23,64,6,1,2
08046,Cardedeu,18165,16385,13900,13458,4746,8712,442,2485,1780
08047,Cardona,4652,4391,3904,3648,3060,588,256,487,261
08048,Carme,783,692,626,610,240,370,16,66,91
08049,Casserres,1572,1519,1439,1369,678,691,70,80,53
08057,Castell de l'Areny,72,70,69,68,11,57,1,1,2
08052,Castellar de n'Hug,165,156,148,143,73,70,5,8,9
08050,Castellar del Riu,165,160,151,143,18,125,8,9,5
08051,Castellar del Vallès,24036,22475,18736,18290,6572,11718,446,3739,1561
08053,Castellbell i el Vilar,3599,3362,2760,2693,1185,1508,67,602,237
08054,Castellbisbal,12332,11416,9142,8988,3002,5986,154,2274,916
08055,Castellcir,728,666,597,585,129,456,12,69,62
08056,Castelldefels,66375,49373,36916,35874,10926,24948,1042,12457,17002
08058,Castellet i la Gornal,2247,2064,1645,1432,479,953,213,419,183
08060,Castellfollit de Riubregós,156,153,149,130,81,49,19,4,3
08059,Castellfollit del Boix,446,427,386,377,159,218,9,41,19
08061,Castellgalí,2053,1950,1583,1536,385,1151,47,367,103
08062,Castellnou de Bages,1319,1266,1103,1075,179,896,28,163,53
08063,Castellolí,610,579,560,544,178,366,16,19,31
08064,Castellterçol,2418,2170,1955,1920,877,1043,35,215,248
08065,Castellví de la Marca,1534,1417,1280,1211,575,636,69,137,117
08066,Castellví de Rosanes,1865,1722,1400,1358,285,1073,42,322,143
08067,Centelles,7423,6895,6025,5897,2370,3527,128,870,528
08268,Cercs,1152,1101,909,890,451,439,19,192,51
08266,Cerdanyola del Vallès,57740,50422,37115,36072,10033,26039,1043,13307,7318
08068,Cervelló,8970,8170,6566,6422,1433,4989,144,1604,800
08069,Collbató,4458,4176,3604,3499,573,2926,105,572,282
08070,Collsuspina,339,328,310,300,104,196,10,18,11
08071,Copons,306,299,270,258,70,188,12,29,7
08072,Corbera de Llobregat,14643,12736,10547,10321,2744,7577,226,2189,1907
08073,Cornellà de Llobregat,87173,70340,47337,46399,16631,29768,938,23003,16833
08074,Cubelles,14992,12970,10116,9733,2182,7551,383,2854,2022
08075,Dosrius,5281,4875,4052,3963,765,3198,89,823,406
08076,Esparreguera,22045,19756,15530,15142,5385,9757,388,4226,2289
08077,Esplugues de Llobregat,46355,38284,26248,25418,8777,16641,830,12036,8071
08078,"Espunyola, L'",258,252,247,219,102,117,28,5,6
08254,"Esquirol, L'",2141,2019,1930,1858,813,1045,72,89,122
08079,"Estany, L'",393,382,353,343,154,189,10,29,11
08134,Figaró,1109,943,790,778,242,536,12,153,166
08080,Fígols,42,40,38,37,12,25,1,2,2
08082,Fogars de la Selva,1467,1358,1040,932,215,717,108,318,109
08081,Fogars de Montclús,466,436,415,399,126,273,16,21,30
08083,Folgueroles,2276,2198,2110,2018,662,1356,92,88,78
08084,Fonollosa,1439,1367,1191,1156,362,794,35,176,72
08085,Font,1354,1203,1121,1092,514,578,29,82,151
08086,"Franqueses del Vallès, Les",19768,17008,13399,13044,3829,9215,355,3609,2760
08090,Gaià,167,155,150,145,45,100,5,5,12
