id,nombre,total,nacidos_en_espana,en_la_misma_comunidad_autonoma,misma_comunidad_autonoma_misma_provincia,misma_comunidad_autonoma_misma_provincia_mismo_municipio,misma_comunidad_autonoma_misma_provincia_distinto_municipio,misma_comunidad_autonoma_distinta_provincia,en_distinta_comunidad_autonoma,nacidos_en_el_extranjero
08087,Gallifa,169,156,144,142,43,99,2,12,13
08088,"Garriga, La",16227,14445,12130,11746,4778,6968,384,2315,1782
08089,Gavà,46705,40034,29968,29328,11594,17734,640,10066,6671
08091,Gelida,7371,6537,5446,5319,2206,3113,127,1091,834
08092,Gironella,4834,4317,3785,3670,2158,1512,115,532,517
08093,Gisclareny,26,26,24,22,3,19,2,2,0
08094,"Granada, La",2130,1924,1697,1645,649,996,52,227,206
08095,Granera,80,76,69,68,12,56,1,7,4
08096,Granollers,60981,48717,36869,35598,22066,13532,1271,11848,12264
08097,Gualba,1481,1374,1210,1132,281,851,78,164,107
08099,Guardiola de Berguedà,887,807,686,656,303,353,30,121,80
08100,Gurb,2654,2542,2404,2333,536,1797,71,138,112
08101,"Hospitalet de Llobregat, L'",261068,184540,125020,122241,46754,75487,2779,59520,76528
08162,"Hostalets de Pierola, Els",2930,2630,2277,2235,499,1736,42,353,300
08102,Igualada,39540,33837,28291,26748,20015,6733,1543,5546,5703
08103,Jorba,841,793,712,677,154,523,35,81,48
08104,"Llacuna, La",863,751,694,673,299,374,21,57,112
08105,"Llagosta, La",13367,11278,7797,7680,2353,5327,117,3481,2089
08107,Lliçà d'Amunt,15111,14344,11249,11050,2577,8473,199,3095,767
08108,Lliçà de Vall,6480,6159,4727,4615,1052,3563,112,1432,321
08106,Llinars del Vallès,9838,8719,6921,6701,2373,4328,220,1798,1119
08109,Lluçà,276,263,252,243,88,155,9,11,13
08110,Malgrat de Mar,18439,15709,12161,11264,5513,5751,897,3548,2730
08111,Malla,271,256,252,246,56,190,6,4,15
08112,Manlleu,20194,15768,13317,12801,6496,6305,516,2451,4426
08113,Manresa,76250,61431,51322,49246,36079,13167,2076,10109,14819
08242,Marganell,258,241,209,204,62,142,5,32,17
08114,Martorell,27850,22296,17247,16807,8389,8418,440,5049,5554
08115,Martorelles,4794,4447,3366,3315,903,2412,51,1081,347
08116,"Masies de Roda, Les",704,664,617,598,134,464,19,47,40
08117,"Masies de Voltregà, Les",3124,2962,2592,2484,811,1673,108,370,162
08118,"Masnou, El",23340,20413,16872,16437,5050,11387,435,3541,2927
08119,Masquefa,8641,8031,6570,6457,1642,4815,113,1461,610
08120,Matadepera,9291,8775,8162,7977,1649,6328,185,613,516
08121,Mataró,126988,105016,80107,78089,56367,21722,2018,24909,21972
08122,Mediona,2331,2103,1785,1721,495,1226,64,318,228
08138,Moià,6190,5303,4677,4565,2147,2418,112,626,887
08123,Molins de Rei,25687,23508,19446,18931,7994,10937,515,4062,2179
08124,Mollet del Vallès,51133,43338,31686,31057,15688,15369,629,11652,7795
08128,Monistrol de Calders,677,652,563,553,282,271,10,89,25
08127,Monistrol de Montserrat,2955,2619,2163,2111,1003,1108,52,456,336
08125,Montcada i Reixac,35599,30329,23448,23022,8415,14607,426,6881,5270
08130,Montclar,129,127,126,111,62,49,15,1,2
08131,Montesquiu,968,871,751,668,224,444,83,120,97
08126,Montgat,11819,10678,8788,8608,2144,6464,180,1890,1141
08132,Montmajor,465,435,416,358,227,131,58,19,30
08133,Montmaneu,154,132,126,101,62,39,25,6,22
08135,Montmeló,8784,7895,5536,5406,1936,3470,130,2359,889
08136,Montornès del Vallès,16263,14140,10251,10091,3694,6397,160,3889,2123
08137,Montseny,321,302,284,268,128,140,16,18,19
08129,Muntanyola,620,586,539,520,72,448,19,47,34
08139,Mura,223,213,196,193,68,125,3,17,10
08140,Navarcles,5966,5565,4555,4441,2213,2228,114,1010,401
08141,Navàs,6023,5468,4724,4569,2391,2178,155,744,555
08142,"Nou de Berguedà, La",160,154,145,143,65,78,2,9,6
08143,Òdena,3608,3406,2813,2728,555,2173,85,593,202
08145,Olèrdola,3611,3282,2791,2692,764,1928,99,491,329
08146,Olesa de Bonesvalls,1787,1647,1335,1314,328,986,21,312,140
08147,Olesa de Montserrat,23779,21154,16997,16686,7154,9532,311,4157,2625
08148,Olivella,3729,2911,2291,2228,416,1812,63,620,818
08149,Olost,1188,1124,1041,1004,357,647,37,83,64
08144,Olvan,837,801,741,711,271,440,30,60,36
08150,Orís,310,295,281,270,37,233,11,14,15
08151,Oristà,537,514,502,493,251,242,9,12,23
08152,Orpí,136,131,119,116,44,72,3,12,5
08153,Òrrius,730,704,637,619,157,462,18,67,26
08154,Pacs del Penedès,908,835,699,672,177,495,27,136,73
08155,Palafolls,9256,8551,7034,6024,2304,3720,1010,1517,705
08156,Palau,14636,13443,10952,10734,2792,7942,218,2491,1193
08157,Pallejà,11486,10506,8328,8172,2281,5891,156,2178,980
08905,"Palma de Cervelló, La",2982,2720,2325,2271,360,1911,54,395,262
08158,"Papiol, El",4103,3707,3011,2939,1039,1900,72,696,396
08159,Parets del Vallès,19041,17456,13710,13444,3980,9464,266,3746,1585
08160,Perafita,412,370,357,331,94,237,26,13,42
08161,Piera,15362,13982,11203,10974,2843,8131,229,2779,1380
08163,Pineda de Mar,26659,21816,15973,15202,5705,9497,771,5843,4843
08164,"Pla del Penedès, El",1259,1159,1054,1030,446,584,24,105,100
08165,"Pobla de Claramunt, La",2177,2057,1710,1671,514,1157,39,347,120
08166,"Pobla de Lillet, La",1101,1047,899,851,545,306,48,148,54
08167,Polinyà,8389,7742,6317,6197,1656,4541,120,1425,647
08182,"Pont de Vilomara i Rocafort, El",3801,3547,2813,2760,1268,1492,53,734,254
08168,Pontons,458,397,341,326,65,261,15,56,61
08169,"Prat de Llobregat, El",64132,56540,40449,39683,15766,23917,766,16091,7592
08171,Prats de Lluçanès,2537,2352,2166,2118,939,1179,48,186,185
08170,"Prats de Rei, Els",545,529,488,461,219,242,27,41,16
08230,Premià de Dalt,10429,9266,7465,7273,1884,5389,192,1801,1163
08172,Premià de Mar,28071,23586,18516,18010,6309,11701,506,5070,4485
08174,Puigdàlber,518,493,435,423,147,276,12,58,25
08175,Puig,4094,3775,3278,3175,1894,1281,103,497,319
08176,Pujalt,207,193,190,164,102,62,26,3,14
08177,"Quar, La",60,54,50,45,7,38,5,4,6
08178,Rajadell,539,520,459,449,111,338,10,61,19
08179,Rellinars,747,710,620,612,107,505,8,90,37
08180,Ripollet,38347,32891,24553,24146,7826,16320,407,8338,5456
08181,"Roca del Vallès, La",10666,9939,8116,7898,2547,5351,218,1823,727
08183,Roda de Ter,6197,5525,4861,4694,1802,2892,167,664,672
08184,Rubí,76423,63891,47942,46813,14606,32207,1129,15949,12532
08185,Rubió,232,221,198,191,50,141,7,23,11
08901,Rupit i Pruit,279,254,246,221,124,97,25,8,25
08187,Sabadell,211734,181780,141157,136967,105090,31877,4190,40623,29954
08188,Sagàs,161,159,155,154,69,85,1,4,2
08190,Saldes,265,261,234,224,89,135,10,27,4
08191,Sallent,6636,6151,5114,5012,3475,1537,102,1037,485
08194,Sant Adrià de Besòs,36669,30629,23242,22915,4580,18335,327,7387,6040
08195,Sant Agustí de Lluçanès,87,85,82,75,18,57,7,3,2
08196,Sant Andreu de la Barca,27332,23826,17613,17226,5893,11333,387,6213,3506
08197,Sant Andreu de Llavaneres,10877,9392,8084,7870,2126,5744,214,1308,1485
08198,Sant Antoni de Vilamajor,6095,5578,4845,4711,1273,3438,134,733,517
08199,Sant Bartomeu del Grau,840,754,686,654,158,496,32,68,86
08200,Sant Boi de Llobregat,82904,73026,52633,51801,19444,32357,832,20393,9878
08201,Sant Boi de Lluçanès,532,489,444,425,140,285,19,45,43
08203,Sant Cebrià de Vallalta,3344,2982,2516,2453,630,1823,63,466,362
08202,Sant Celoni,17754,15187,12512,11703,5583,6120,809,2675,2567
08204,Sant Climent de Llobregat,4107,3923,3357,3313,1262,2051,44,566,184
08205,Sant Cugat del Vallès,90664,75228,64265,61457,13906,47551,2808,10963,15436
08206,Sant Cugat Sesgarrigues,989,906,785,765,308,457,20,121,83
08207,Sant Esteve de Palautordera,2749,2495,2333,2250,704,1546,83,162,254
08208,Sant Esteve Sesrovires,7800,7121,5694,5579,1301,4278,115,1427,679
08210,Sant Feliu de Codines,6184,5351,4724,4620,1823,2797,104,627,833
08211,Sant Feliu de Llobregat,44474,39667,29185,28504,10599,17905,681,10482,4807
08212,Sant Feliu Sasserra,600,571,543,535,278,257,8,28,29
08209,Sant Fost de Campsentelles,8722,8190,6278,6149,1038,5111,129,1912,532
08213,Sant Fruitós de Bages,8593,7985,6850,6647,2194,4453,203,1135,608
08215,Sant Hipòlit de Voltregà,3475,3123,2780,2685,1045,1640,95,343,352
08193,Sant Iscle de Vallalta,1313,1194,1069,1047,338,709,22,125,119
08216,Sant Jaume de Frontanyà,30,28,27,23,7,16,4,1,2
08218,Sant Joan de Vilatorrada,10820,9866,7904,7645,3500,4145,259,1962,954
08217,Sant Joan Despí,34084,30087,22037,21479,5775,15704,558,8050,3997
08903,Sant Julià de Cerdanyola,244,240,228,223,67,156,5,12,4
08220,Sant Julià de Vilatorta,3096,2950,2808,2714,769,1945,94,142,146
08221,Sant Just Desvern,17494,15029,12413,11804,2967,8837,609,2616,2465
08222,Sant Llorenç d'Hortons,2598,2403,2099,2042,622,1420,57,304,195
08223,Sant Llorenç Savall,2371,2191,1865,1821,682,1139,44,326,180
08225,Sant Martí d'Albars,113,112,111,107,24,83,4,1,1
08224,Sant Martí de Centelles,1131,986,834,813,202,611,21,152,145
08226,Sant Martí de Tous,1206,1168,1073,1024,412,612,49,95,38
08227,Sant Martí Sarroca,3231,2934,2631,2553,1089,1464,78,303,297
08228,Sant Martí Sesgueioles,344,337,311,293,138,155,18,26,7
08229,Sant Mateu de Bages,600,580,549,504,254,250,45,31,20
08231,Sant Pere de Ribes,30658,24876,19648,19000,5801,13199,648,5228,5782
08232,Sant Pere de Riudebitlles,2338,2210,1938,1902,928,974,36,272,128
08233,Sant Pere de Torelló,2419,2188,2015,1901,775,1126,114,173,231
08234,Sant Pere de Vilamajor,4371,4073,3473,3407,743,2664,66,600,298
08189,Sant Pere Sallavinera,155,152,143,124,66,58,19,9,3
08235,Sant Pol de Mar,5178,4454,3955,3810,1572,2238,145,499,724
08236,Sant Quintí de Mediona,2179,1902,1677,1645,690,955,32,225,277
08237,Sant Quirze de Besora,2107,1912,1711,1550,556,994,161,201,195
08238,Sant Quirze del Vallès,19939,18497,15830,15344,3427,11917,486,2667,1442
08239,Sant Quirze Safaja,637,594,546,534,103,431,12,48,43
08240,Sant Sadurní d'Anoia,12866,11562,9666,9337,4859,4478,329,1896,1304
08241,Sant Sadurní d'Osormort,79,77,71,67,10,57,4,6,2
08098,Sant Salvador de Guardiola,3168,2950,2441,2368,584,1784,73,509,218
08262,Sant Vicenç de Castellet,9274,8138,6539,6368,3167,3201,171,1599,1136
08264,Sant Vicenç de Montalt,6372,5477,4733,4589,921,3668,144,744,895
08265,Sant Vicenç de Torelló,2014,1902,1749,1660,542,1118,89,153,112
08263,Sant Vicenç dels Horts,27901,25231,19125,18833,6503,12330,292,6106,2670
08243,Santa Cecília de Voltregà,187,184,182,179,45,134,3,2,3
08244,Santa Coloma de Cervelló,8179,7699,6534,6403,1896,4507,131,1165,480
08245,Santa Coloma de Gramenet,118821,89073,59403,58637,28397,30240,766,29670,29748
08246,Santa Eugènia de Berga,2226,1939,1802,1749,423,1326,53,137,287
08247,Santa Eulàlia de Riuprimer,1309,1240,1151,1109,295,814,42,89,69
08248,Santa Eulàlia de Ronçana,7192,6732,5684,5566,1565,4001,118,1048,460
08249,Santa Fe del Penedès,379,342,319,308,124,184,11,23,37
08250,Santa Margarida de Montbui,9874,8786,6399,6150,1238,4912,249,2387,1088
08251,Santa Margarida i els Monjos,7503,6369,5139,4878,2015,2863,261,1230,1134
08253,Santa Maria de Besora,143,139,132,114,42,72,18,7,4
08256,Santa Maria de Martorelles,882,848,727,714,166,548,13,121,34
08255,Santa Maria de Merlès,183,179,174,168,58,110,6,5,4
08257,Santa Maria de Miralles,128,118,106,102,28,74,4,12,10
08259,Santa Maria de Palautordera,9325,8270,6958,6668,2272,4396,290,1312,1055
08258,Santa Maria d'Oló,1024,965,907,887,569,318,20,58,59
08260,Santa Perpètua de Mogoda,25705,22725,17525,17247,5050,12197,278,5200,2980
08261,Santa Susanna,3381,2876,2353,2227,546,1681,126,523,505
08192,Santpedor,7532,7111,6283,6068,2579,3489,215,828,421
08267,Sentmenat,8957,8293,6794,6628,2082,4546,166,1499,664
08269,Seva,3472,3255,2984,2904,757,2147,80,271,217
08270,Sitges,28969,21002,16849,16148,6121,10027,701,4153,7967
08271,Sobremunt,79,78,77,75,24,51,2,1,1
08272,Sora,205,195,184,176,50,126,8,11,10
08273,Subirats,3025,2840,2568,2509,1095,1414,59,272,185
08274,Súria,5895,5431,4402,4276,3156,1120,126,1029,464
08276,Tagamanent,333,294,252,248,46,202,4,42,39
08277,Talamanca,202,195,168,167,19,148,1,27,7
08278,Taradell,6412,5830,5437,5277,1887,3390,160,393,582
08275,Tavèrnoles,320,304,291,281,58,223,10,13,16
08280,Tavertet,111,100,91,89,23,66,2,9,11
08281,Teià,6312,5695,4871,4727,1311,3416,144,824,617
08279,Terrassa,218535,185074,146235,142686,108565,34121,3549,38839,33461
08282,Tiana,8709,8168,7184,7017,1747,5270,167,984,541
08283,Tona,8131,7315,6450,6272,2443,3829,178,865,816
08284,Tordera,16937,15060,12228,10626,4653,5973,1602,2832,1877
08285,Torelló,14172,12310,10556,10062,4405,5657,494,1754,1862
08286,"Torre de Claramunt, La",3716,3525,2777,2706,456,2250,71,748,191
08287,Torrelavit,1430,1322,1202,1177,478,699,25,120,108
08288,Torrelles de Foix,2281,1951,1552,1492,399,1093,60,399,330
08289,Torrelles de Llobregat,5945,5513,4797,4688,1311,3377,109,716,432
08290,Ullastrell,2069,1987,1838,1783,485,1298,55,149,82
08291,Vacarisses,6486,6083,5212,5137,917,4220,75,871,403
08292,Vallbona d'Anoia,1399,1257,1032,1015,347,668,17,225,142
08293,Vallcebre,246,242,228,222,103,119,6,14,4
08294,Vallgorguina,2854,2584,2304,2240,536,1704,64,280,270
08295,Vallirana,14877,13565,10672,10473,2965,7508,199,2893,1312
08296,Vallromanes,2530,2304,2060,2017,457,1560,43,244,226
08297,Veciana,170,162,149,139,55,84,10,13,8
08298,Vic,45040,32318,28342,27074,19530,7544,1268,3976,12722
08299,Vilada,430,422,396,377,193,184,19,26,8
08301,Viladecans,66168,59311,43306,42533,16681,25852,773,16005,6857
08300,Viladecavalls,7480,7139,5876,5740,816,4924,136,1263,341
08305,Vilafranca del Penedès,40055,32807,27017,25772,15723,10049,1245,5790,7248
08306,Vilalba Sasserra,688,630,559,533,140,393,26,71,58
08303,Vilanova de Sau,308,297,285,272,85,187,13,12,11
08302,Vilanova del Camí,12361,11370,8421,8157,1877,6280,264,2949,991
08902,Vilanova del Vallès,5339,5027,4351,4273,1068,3205,78,676,312
08307,Vilanova i la Geltrú,66274,56816,44148,41949,26596,15353,2199,12668,9458
08214,Vilassar de Dalt,9013,8326,7081,6931,2700,4231,150,1245,687
08219,Vilassar de Mar,20764,18635,15757,15306,4710,10596,451,2878,2129
08304,Vilobí del Penedès,1106,1016,951,916,369,547,35,65,90
08308,Viver i Serrateix,164,162,158,148,91,57,10,4,2
43001,Aiguamúrcia,893,809,688,431,231,200,257,121,84
43002,Albinyana,2371,2171,1704,858,440,418,846,467,200
43003,"Albiol, L'",464,431,355,300,20,280,55,76,33
43004,Alcanar,9402,7532,6555,5877,3957,1920,678,977,1870
43005,Alcover,5108,4481,3639,3316,1866,1450,323,842,627
43904,"Aldea, L'",4137,3363,3103,2925,566,2359,178,260,774
43006,Aldover,838,762,702,646,285,361,56,60,76
43007,"Aleixar, L'",864,762,681,636,239,397,45,81,102
43008,Alfara de Carles,368,343,312,294,94,200,18,31,25
43009,Alforja,1788,1630,1385,1232,467,765,153,245,158
43010,Alió,426,399,359,307,96,211,52,40,27
43011,Almoster,1342,1270,1130,1038,200,838,92,140,72
43012,Altafulla,5120,4422,3540,2094,937,1157,1446,882,698
43013,"Ametlla de Mar, L'",6801,5236,4470,3432,2512,920,1038,766,1565
43906,"Ampolla, L'",3280,2417,2082,1608,795,813,474,335,863
43014,Amposta,20606,17075,15390,14349,10195,4154,1041,1685,3531
43016,"Arboç, L'",5505,4322,3257,2149,1542,607,1108,1065,1183
43015,Arbolí,116,108,101,75,12,63,26,7,8
43017,"Argentera, L'",129,122,108,88,33,55,20,14,7
43018,Arnes,466,443,395,315,235,80,80,48,23
43019,Ascó,1674,1527,1318,1154,851,303,164,209,147
43020,Banyeres del Penedès,3128,2810,2145,1094,612,482,1051,665,318
43021,Barberà de la Conca,476,413,353,249,157,92,104,60,63
43022,Batea,1898,1701,1574,1503,1275,228,71,127,197
43023,Bellmunt del Priorat,300,259,230,187,120,67,43,29,41
43024,Bellvei,2190,1953,1575,837,456,381,738,378,237
43025,Benifallet,714,649,621,573,328,245,48,28,65
43026,Benissanet,1142,901,850,753,424,329,97,51,241
43027,"Bisbal de Falset, La",219,200,184,159,122,37,25,16,19
43028,"Bisbal del Penedès, La",3464,3195,2483,1124,762,362,1359,712,269
43029,Blancafort,379,355,339,249,187,62,90,16,24
43030,Bonastre,687,588,503,246,163,83,257,85,99
43031,"Borges del Camp, Les",2080,1834,1591,1429,510,919,162,243,246
43032,Bot,601,555,529,494,356,138,35,26,46
43033,Botarell,1070,954,829,691,272,419,138,125,116
43034,Bràfim,673,587,517,435,184,251,82,70,86
43035,Cabacés,305,283,267,232,174,58,35,16,22
43036,Cabra del Camp,1141,1007,812,464,235,229,348,195,134
43037,Calafell,25444,19992,15033,5308,3988,1320,9725,4959,5452
43903,Camarles,3278,2801,2680,2505,767,1738,175,121,477
43038,Cambrils,33362,26285,19347,15260,8463,6797,4087,6938,7077
43907,"Canonja, La",5842,5393,4046,3775,264,3511,271,1347,449
43039,Capafonts,96,96,88,73,23,50,15,8,0
43040,Capçanes,398,368,357,311,219,92,46,11,30
43041,Caseres,235,228,202,180,125,55,22,26,7
43042,Castellvell del Camp,2868,2717,2368,2136,259,1877,232,349,151
43043,"Catllar, El",4344,3901,3113,2685,559,2126,428,788,443
43045,Colldejou,170,157,147,133,42,91,14,10,13
43046,Conesa,103,99,95,55,41,14,40,4,4
43047,Constantí,6516,5207,3906,3558,1065,2493,348,1301,1309
43048,Corbera d'Ebre,1023,888,857,809,657,152,48,31,135
43049,Cornudella de Montsant,964,851,743,582,257,325,161,108,113
43050,Creixell,3526,2984,2205,835,417,418,1370,779,542
43051,Cunit,12326,10226,7199,1612,1262,350,5587,3027,2100
43901,Deltebre,11505,10391,9849,9313,1926,7387,536,542,1114
43053,Duesaigües,237,206,184,144,49,95,40,22,31
43054,"Espluga de Francolí, L'",3742,3302,2859,2401,1748,653,458,443,440
43055,Falset,2807,2368,2142,1926,1417,509,216,226,439
43056,"Fatarella, La",965,927,903,878,689,189,25,24,38
43057,"Febró, La",42,39,36,32,7,25,4,3,3
43058,"Figuera, La",104,95,88,61,28,33,27,7,9
43059,Figuerola del Camp,315,297,278,217,142,75,61,19,18
43060,Flix,3491,3089,2658,2355,1790,565,303,431,402
43061,Forès,42,41,38,26,12,14,12,3,1
43062,Freginals,369,299,271,241,139,102,30,28,70
43063,"Galera, La",719,611,547,499,335,164,48,64,108
43064,Gandesa,3009,2419,2225,2048,1250,798,177,194,590
43065,Garcia,525,438,394,346,252,94,48,44,87
43066,"Garidells, Els",201,193,161,133,53,80,28,32,8
43067,Ginestar,762,615,587,543,358,185,44,28,147
43068,Godall,591,548,510,467,311,156,43,38,43
43069,Gratallops,226,189,162,118,63,55,44,27,37
43070,"Guiamets, Els",270,261,250,224,137,87,26,11,9
43071,Horta de Sant Joan,1146,1032,957,859,578,281,98,75,114
43072,"Lloar, El",118,111,108,93,55,38,15,3,7
43073,Llorac,100,88,83,33,24,9,50,5,12
43074,Llorenç del Penedès,2327,2181,1833,1188,814,374,645,348,146
43076,Marçà,599,528,495,412,249,163,83,33,71
43075,Margalef,94,83,77,60,40,20,17,6,11
43077,Mas de Barberans,577,517,494,470,335,135,24,23,60
43078,Masdenverge,1066,965,866,791,369,422,75,99,101
43079,Masllorenç,498,427,383,269,196,73,114,44,71
