id,nombre,total,nacidos_en_espana,en_la_misma_comunidad_autonoma,misma_comunidad_autonoma_misma_provincia,misma_comunidad_autonoma_misma_provincia_mismo_municipio,misma_comunidad_autonoma_misma_provincia_distinto_municipio,misma_comunidad_autonoma_distinta_provincia,en_distinta_comunidad_autonoma,nacidos_en_el_extranjero
43080,"Masó, La",276,268,249,231,116,115,18,19,8
43081,Maspujols,799,768,697,642,177,465,55,71,31
43082,"Masroig, El",498,415,393,331,219,112,62,22,83
43083,"Milà, El",183,177,150,130,50,80,20,27,6
43084,Miravet,706,615,579,481,297,184,98,36,91
43085,"Molar, El",281,249,230,190,140,50,40,19,32
43086,Montblanc,7384,6361,5447,4429,3021,1408,1018,914,1023
43088,Montbrió del Camp,2828,2519,2239,1924,817,1107,315,280,309
43089,Montferri,383,351,283,143,79,64,140,68,32
43090,"Montmell, El",1437,1320,988,269,139,130,719,332,117
43091,Mont,167,141,114,87,12,75,27,27,26
43092,Mont,11809,8455,6094,4452,1530,2922,1642,2361,3354
43093,Móra d'Ebre,5642,4677,3998,3475,2273,1202,523,679,965
43094,Móra la Nova,3071,2527,2134,1849,1138,711,285,393,544
43095,"Morell, El",3649,3171,2596,2333,1051,1282,263,575,478
43096,"Morera de Montsant, La",157,111,106,74,24,50,32,5,46
43097,"Nou de Gaià, La",570,511,447,352,187,165,95,64,59
43098,Nulles,477,438,401,319,101,218,82,37,39
43100,"Pallaresos, Els",4739,4521,3697,3351,473,2878,346,824,218
43099,"Palma d'Ebre, La",353,318,308,248,199,49,60,10,35
43101,Passanant i Belltall,150,139,137,89,72,17,48,2,11
43102,Paüls,561,535,520,497,306,191,23,15,26
43103,Perafort,1265,1156,987,886,261,625,101,169,109
43104,"Perelló, El",2863,2107,1994,1848,1385,463,146,113,756
43105,"Piles, Les",210,194,185,100,76,24,85,9,16
43106,"Pinell de Brai, El",998,925,885,827,572,255,58,40,73
43107,Pira,503,477,420,322,188,134,98,57,26
43108,"Pla de Santa Maria, El",2305,2132,1827,1418,881,537,409,305,173
43109,"Pobla de Mafumet, La",3893,3458,2821,2488,698,1790,333,637,435
43110,"Pobla de Massaluca, La",328,294,269,235,201,34,34,25,34
43111,"Pobla de Montornès, La",2828,2490,1958,1027,478,549,931,532,338
43112,Poboleda,335,295,270,210,148,62,60,25,40
43113,"Pont d'Armentera, El",512,458,390,301,179,122,89,68,54
43141,Pontils,114,108,89,40,20,20,49,19,6
43114,Porrera,441,411,370,306,183,123,64,41,30
43115,Pradell de la Teixeta,159,150,142,132,68,64,10,8,9
43116,Prades,589,525,478,378,178,200,100,47,64
43117,Prat de Comte,179,165,158,142,104,38,16,7,14
43118,Pratdip,709,481,432,345,167,178,87,49,228
43119,Puigpelat,1151,1059,886,743,140,603,143,173,92
43120,Querol,521,478,353,72,51,21,281,125,43
43121,Rasquera,787,684,657,616,430,186,41,27,103
43122,Renau,153,140,117,97,5,92,20,23,13
43123,Reus,103477,86302,67118,59771,49271,10500,7347,19184,17175
43124,"Riba, La",576,539,444,406,243,163,38,95,37
43125,Riba,1112,1015,827,686,505,181,141,188,97
43126,"Riera de Gaià, La",1701,1526,1313,1053,502,551,260,213,175
43127,Riudecanyes,1131,946,861,729,335,394,132,85,185
43128,Riudecols,1186,1065,920,858,263,595,62,145,121
43129,Riudoms,6565,5749,4981,4557,2039,2518,424,768,816
43130,Rocafort de Queralt,260,235,227,158,108,50,69,8,25
43131,Roda de Berà,6461,5527,4026,1798,1187,611,2228,1501,934
43132,Rodonyà,480,424,374,245,171,74,129,50,56
43133,Roquetes,7961,6690,6020,5684,1881,3803,336,670,1271
43134,"Rourell, El",384,337,301,267,86,181,34,36,47
43135,Salomó,564,437,393,309,212,97,84,44,127
43905,Salou,26775,16796,11079,8761,3149,5612,2318,5717,9979
43136,Sant Carles de la Ràpita,14611,12195,10700,9354,7459,1895,1346,1495,2416
43137,Sant Jaume dels Domenys,2551,2355,1953,994,666,328,959,402,196
43902,Sant Jaume d'Enveja,3481,3236,3081,2883,1205,1678,198,155,245
43138,Santa Bàrbara,3777,3201,2889,2626,1396,1230,263,312,576
43139,Santa Coloma de Queralt,2697,2434,2260,1532,1312,220,728,174,263
43140,Santa Oliva,3328,2983,2269,1204,552,652,1065,714,345
43142,Sarral,1544,1309,1148,947,672,275,201,161,235
43143,Savallà del Comtat,60,55,44,21,18,3,23,11,5
43144,"Secuita, La",1697,1522,1300,1134,366,768,166,222,175
43145,"Selva del Camp, La",5632,5222,4552,4048,1958,2090,504,670,410
43146,Senan,47,47,42,22,15,7,20,5,0
43044,"Sénia, La",5644,4774,3509,3188,1927,1261,321,1265,870
43147,Solivella,619,583,555,465,380,85,90,28,36
43148,Tarragona,132299,107696,78937,68940,58866,10074,9997,28759,24603
43149,Tivenys,882,757,733,696,331,365,37,24,125
43150,Tivissa,1639,1444,1376,1241,1008,233,135,68,195
43151,"Torre de Fontaubella, La",137,129,118,109,27,82,9,11,8
43152,"Torre de l'Espanyol, La",628,500,477,391,305,86,86,23,128
43153,Torredembarra,15992,12783,9711,5786,3612,2174,3925,3072,3209
43154,Torroja del Priorat,148,134,125,80,45,35,45,9,14
43155,Tortosa,33510,26998,23712,22168,19973,2195,1544,3286,6512
43156,Ulldecona,6240,4791,3999,3632,3018,614,367,792,1449
43157,Ulldemolins,402,380,362,305,146,159,57,18,22
43158,Vallclara,98,95,88,58,28,30,30,7,3
43159,Vallfogona de Riucorb,85,76,69,30,23,7,39,7,9
43160,Vallmoll,1738,1561,1260,1099,364,735,161,301,177
43161,Valls,24156,20513,16618,14359,8632,5727,2259,3895,3643
43162,Vandellòs i l'Hospitalet de l'Infant,6386,5293,3981,3106,1556,1550,875,1312,1093
43163,"Vendrell, El",37153,30673,23266,12199,9016,3183,11067,7407,6480
43164,Vespella de Gaià,410,357,275,116,40,76,159,82,53
43165,Vilabella,746,664,593,529,355,174,64,71,82
43175,Vilalba dels Arcs,635,617,594,543,366,177,51,23,18
43166,Vilallonga del Camp,2339,2078,1774,1555,682,873,219,304,261
43168,Vilanova de Prades,117,106,101,73,46,27,28,5,11
43167,Vilanova d'Escornalbou,549,475,447,375,184,191,72,28,74
43169,Vilaplana,579,513,479,438,176,262,41,34,66
43170,Vila,1253,1054,959,738,328,410,221,95,199
43171,Vila,22107,18258,12770,11154,4338,6816,1616,5488,3849
43172,Vilaverd,456,416,364,298,150,148,66,52,40
43173,"Vilella Alta, La",132,121,112,96,62,34,16,9,11
43174,"Vilella Baixa, La",202,176,162,111,44,67,51,14,26
43176,Vimbodí i Poblet,917,856,773,568,378,190,205,83,61
43177,Vinebre,432,348,311,258,166,92,53,37,84
43178,Vinyols i els Arcs,1974,1681,1402,1194,418,776,208,279,293
43052,Xerta,1170,1077,994,867,548,319,127,83,93
25001,Abella de la Conca,181,161,154,105,57,48,49,7,20
25002,Àger,611,530,483,369,217,152,114,47,81
25003,Agramunt,5393,4480,3980,3500,2186,1314,480,500,913
25038,Aitona,2545,1828,1616,1511,795,716,105,212,717
25004,"Alamús, Els",796,672,603,577,271,306,26,69,124
25005,Alàs i Cerc,342,310,274,238,86,152,36,36,32
25006,"Albagés, L'",375,367,327,283,189,94,44,40,8
25007,Albatàrrec,2335,1776,1576,1466,314,1152,110,200,559
25008,Albesa,1576,1323,1273,1232,755,477,41,50,253
25009,"Albi, L'",762,709,661,521,399,122,140,48,53
25010,Alcanó,232,229,222,213,79,134,9,7,3
25011,Alcarràs,9422,6782,5973,5590,3109,2481,383,809,2640
25012,Alcoletge,3419,2933,2562,2333,789,1544,229,371,486
25013,Alfarràs,2822,2491,1912,1766,1054,712,146,579,331
25014,Alfés,313,284,273,255,129,126,18,11,29
25015,Algerri,399,380,354,318,218,100,36,26,19
25016,Alguaire,2937,2497,2178,2054,1255,799,124,319,440
25017,Alins,290,265,256,207,146,61,49,9,25
25019,Almacelles,6789,5477,4519,4212,2277,1935,307,958,1312
25020,Almatret,314,285,265,250,185,65,15,20,29
25021,Almenar,3453,3010,2609,2481,1603,878,128,401,443
25022,Alòs de Balaguer,131,120,106,63,43,20,43,14,11
25023,Alpicat,6230,5733,5030,4509,966,3543,521,703,497
25024,Alt Àneu,406,385,367,259,147,112,108,18,21
25027,Anglesola,1328,1173,1118,976,627,349,142,55,155
25029,Arbeca,2162,1881,1808,1591,1069,522,217,73,281
25031,Arres,63,56,53,27,10,17,26,3,7
25032,Arsèguel,85,83,74,40,17,23,34,9,2
25033,Artesa de Lleida,1538,1347,1232,1145,575,570,87,115,191
25034,Artesa de Segre,3447,2702,2547,2266,1607,659,281,155,745
25036,Aspa,217,208,194,184,109,75,10,14,9
25037,"Avellanes i Santa Linya, Les",455,417,387,333,212,121,54,30,38
25039,Baix Pallars,330,297,272,192,114,78,80,25,33
25040,Balaguer,16841,13080,11207,10290,6105,4185,917,1873,3761
25041,Barbens,939,661,612,557,340,217,55,49,278
25042,"Baronia de Rialb, La",231,219,206,182,108,74,24,13,12
25044,Bassella,231,203,198,173,105,68,25,5,28
25045,Bausen,64,56,47,31,23,8,16,9,8
25046,Belianes,525,475,465,412,320,92,53,10,50
25170,Bellaguarda,301,290,275,235,138,97,40,15,11
25047,Bellcaire d'Urgell,1252,1154,1062,967,624,343,95,92,98
25048,Bell,2289,1992,1801,1666,995,671,135,191,297
25049,Bellmunt d'Urgell,193,186,174,146,100,46,28,12,7
25050,Bellpuig,5060,3945,3567,3150,2020,1130,417,378,1115
25051,Bellver de Cerdanya,1979,1782,1556,843,492,351,713,226,197
25052,Bellvís,2266,1885,1800,1687,1165,522,113,85,381
25053,Benavent de Segrià,1468,1324,1201,1119,330,789,82,123,144
25055,Biosca,181,174,159,135,89,46,24,15,7
25057,"Bòrdes, Es",266,243,202,137,60,77,65,41,23
25058,"Borges Blanques, Les",6002,5223,4730,4010,2694,1316,720,493,779
25059,Bossòst,1110,905,652,547,292,255,105,253,205
25056,Bovera,257,241,234,212,169,43,22,7,16
25060,Cabanabona,76,73,67,52,28,24,15,6,3
25061,Cabó,97,85,81,70,34,36,11,4,12
25062,Camarasa,842,800,736,607,381,226,129,64,42
25063,Canejan,84,75,71,59,38,21,12,4,9
25904,Castell de Mur,165,160,152,104,49,55,48,8,5
25064,Castellar de la Ribera,137,135,132,111,78,33,21,3,2
25067,Castelldans,931,796,726,664,416,248,62,70,135
25068,Castellnou de Seana,687,627,598,526,341,185,72,29,60
25069,Castelló de Farfanya,538,496,470,399,216,183,71,26,42
25070,Castellserà,1000,939,864,760,527,233,104,75,61
25071,Cava,46,45,41,23,13,10,18,4,1
25072,Cervera,9066,7193,6283,4891,3048,1843,1392,910,1873
25073,Cervià de les Garrigues,648,616,569,419,312,107,150,47,32
25074,Ciutadilla,206,199,189,140,93,47,49,10,7
25075,Clariana de Cardener,147,145,136,89,57,32,47,9,2
25076,"Cogul, El",161,151,140,133,71,62,7,11,10
25077,Coll de Nargó,549,478,449,364,206,158,85,29,71
25163,"Coma i la Pedra, La",265,254,235,114,90,24,121,19,11
25161,Conca de Dalt,428,397,371,256,182,74,115,26,31
25078,Corbins,1431,1243,1152,1084,638,446,68,91,188
25079,Cubells,358,313,293,241,152,89,52,20,45
25081,"Espluga Calba, L'",357,331,310,243,156,87,67,21,26
25082,Espot,352,326,292,225,118,107,67,34,26
25088,Estamariu,119,108,106,92,45,47,14,2,11
25085,Estaràs,160,159,154,96,68,28,58,5,1
25086,Esterri d'Àneu,756,573,515,379,138,241,136,58,183
25087,Esterri de Cardós,69,66,63,47,22,25,16,3,3
25089,Farrera,122,112,104,62,34,28,42,8,10
25908,Fígols i Alinyà,253,239,227,177,89,88,50,12,14
25092,"Floresta, La",154,144,133,106,66,40,27,11,10
25093,Fondarella,792,724,649,570,106,464,79,75,68
25094,Foradada,173,153,145,108,56,52,37,8,20
25096,"Fuliola, La",1217,1085,1011,918,582,336,93,74,132
25097,Fulleda,84,84,77,52,34,18,25,7,0
25098,Gavet de la Conca,274,259,237,197,77,120,40,22,15
25912,Gimenells i el Pla de la Font,1108,997,802,760,248,512,42,195,111
25099,Golmés,1864,1612,1484,1316,656,660,168,128,252
25100,Gósol,209,205,191,85,71,14,106,14,4
25101,"Granadella, La",728,632,605,525,379,146,80,27,96
25102,"Granja d'Escarp, La",956,771,668,631,487,144,37,103,185
25103,Granyanella,140,137,126,91,34,57,35,11,3
25105,Granyena de les Garrigues,144,126,121,97,46,51,24,5,18
25104,Granyena de Segarra,147,145,139,108,53,55,31,6,2
25109,Guimerà,270,238,226,176,139,37,50,12,32
25903,"Guingueta d'Àneu, La",298,260,240,167,90,77,73,20,38
25110,Guissona,7034,3757,3328,2797,1937,860,531,429,3277
25111,Guixers,138,130,126,75,43,32,51,4,8
25115,Isona i Conca Dellà,1028,917,868,726,368,358,142,49,111
25112,Ivars de Noguera,337,304,275,236,132,104,39,29,33
25113,Ivars d'Urgell,1557,1321,1233,1130,742,388,103,88,236
25114,Ivorra,104,100,96,81,60,21,15,4,4
25910,Josa i Tuixén,118,104,101,56,35,21,45,3,14
25118,Juncosa,393,361,333,295,134,161,38,28,32
25119,Juneda,3409,2730,2591,2403,1537,866,188,139,679
25121,Les,954,685,550,460,230,230,90,135,269
25122,Linyola,2660,2305,2114,1927,1375,552,187,191,355
25123,Lladorre,227,218,203,157,96,61,46,15,9
25124,Lladurs,179,176,169,133,75,58,36,7,3
25125,Llardecans,460,440,420,399,252,147,21,20,20
25126,Llavorsí,352,319,289,209,114,95,80,30,33
25120,Lleida,137856,109742,89120,81883,69993,11890,7237,20622,28114
25127,Lles de Cerdanya,255,243,233,157,90,67,76,10,12
25128,Llimiana,142,133,119,84,36,48,35,14,9
25129,Llobera,195,195,186,165,100,65,21,9,0
25133,Maials,931,785,757,706,435,271,51,28,146
25130,Maldà,225,216,204,160,123,37,44,12,9
25131,Massalcoreig,585,441,384,359,272,87,25,57,144
25132,Massoteres,232,185,172,118,59,59,54,13,47
25134,Menàrguens,801,677,630,573,372,201,57,47,124
25135,Miralcamp,1347,1237,1143,1070,631,439,73,94,110
25137,Mollerussa,14740,10801,9353,8348,4281,4067,1005,1448,3939
25136,"Molsosa, La",109,104,102,78,60,18,24,2,5
25139,Montellà i Martinet,554,507,449,263,126,137,186,58,47
25140,Montferrer i Castellbò,1074,892,778,587,178,409,191,114,182
25138,Montgai,635,614,584,518,328,190,66,30,21
25142,Montoliu de Lleida,469,410,389,376,216,160,13,21,59
25141,Montoliu de Segarra,190,176,168,97,64,33,71,8,14
25143,Montornès de Segarra,98,97,95,66,31,35,29,2,1
25145,Nalec,93,86,78,66,50,16,12,8,7
25025,Naut Aran,1790,1574,1178,895,470,425,283,396,216
25146,Navès,291,278,264,184,138,46,80,14,13
25148,Odèn,260,240,238,213,128,85,25,2,20
25149,Oliana,1787,1518,1364,1208,540,668,156,154,269
25150,Oliola,202,192,187,161,85,76,26,5,10
25151,Olius,961,919,849,651,253,398,198,70,42
25152,"Oluges, Les",172,163,158,118,75,43,40,5,9
25153,"Omellons, Els",212,210,199,153,120,33,46,11,2
25154,"Omells de na Gaia, Els",134,131,129,95,65,30,34,2,3
25155,Organyà,792,698,621,509,210,299,112,77,94
25156,Os de Balaguer,1009,964,870,788,373,415,82,94,45
25157,Ossó de Sió,205,196,183,140,80,60,43,13,9
25158,"Palau d'Anglesola, El",2163,1984,1848,1708,893,815,140,136,179
25164,Penelles,462,425,390,345,219,126,45,35,37
25165,Peramola,353,310,292,244,111,133,48,18,43
25166,Pinell de Solsonès,203,191,187,163,117,46,24,4,12
25167,Pinós,298,281,272,192,157,35,80,9,17
25911,"Plans de Sió, Els",507,469,446,314,184,130,132,23,38
25168,"Poal, El",626,571,532,496,343,153,36,39,55
25169,"Pobla de Cérvoles, La",191,184,160,98,76,22,62,24,7
25171,"Pobla de Segur, La",2939,2444,2110,1708,1015,693,402,334,495
25030,"Pont de Bar, El",171,153,146,103,44,59,43,7,18
25173,"Pont de Suert, El",2216,1902,1421,1154,775,379,267,481,314
25172,Ponts,2604,2094,1919,1705,1011,694,214,175,510
25174,"Portella, La",703,460,424,402,148,254,22,36,243
25175,Prats i Sansor,231,210,194,78,51,27,116,16,21
25176,Preixana,385,362,349,295,204,91,54,13,23
25177,Preixens,428,407,373,307,183,124,66,34,21
25179,Prullans,224,197,183,115,68,47,68,14,27
25180,Puiggròs,272,262,245,201,110,91,44,17,10
25181,Puigverd d'Agramunt,231,191,180,161,99,62,19,11,40
25182,Puigverd de Lleida,1363,1255,1105,1018,467,551,87,150,108
25183,Rialp,663,601,528,342,179,163,186,73,62
25905,Ribera d'Ondara,422,409,384,241,166,75,143,25,13
25185,Ribera d'Urgellet,923,753,677,513,185,328,164,76,170
25186,Riner,261,242,236,174,123,51,62,6,19
25913,Riu de Cerdanya,94,93,85,21,8,13,64,8,1
25189,Rosselló,3130,2698,2305,2123,701,1422,182,393,432
25190,Salàs de Pallars,324,283,260,171,81,90,89,23,41
25191,Sanaüja,393,369,351,274,187,87,77,18,24
25196,Sant Esteve de la Sarga,129,115,96,78,37,41,18,19,14
25192,Sant Guim de Freixenet,1040,861,795,544,403,141,251,66,179
25197,Sant Guim de la Plana,177,154,148,115,77,38,33,6,23
25193,Sant Llorenç de Morunys,934,847,790,554,377,177,236,57,87
25902,Sant Martí de Riucorb,648,616,585,481,317,164,104,31,32
25194,Sant Ramon,495,467,439,358,274,84,81,28,28
25201,Sarroca de Bellera,120,113,111,95,40,55,16,2,7
25200,Sarroca de Lleida,361,354,343,320,186,134,23,11,7
25202,Senterada,139,117,107,65,27,38,42,10,22
25035,"Sentiu de Sió, La",427,415,377,348,125,223,29,38,12
25204,Seròs,1889,1431,1282,1201,731,470,81,149,458
25203,"Seu d'Urgell, La",12041,9449,7586,6117,4648,1469,1469,1863,2592
25205,Sidamon,733,689,610,541,256,285,69,79,44
25206,"Soleràs, El",328,295,285,262,159,103,23,10,33
25207,Solsona,9014,7517,6742,5497,4180,1317,1245,775,1497
25208,Soriguera,399,387,359,219,98,121,140,28,12
25209,Sort,2164,1809,1617,1168,619,549,449,192,355
25210,Soses,1764,1359,1249,1202,724,478,47,110,405
25211,Sudanell,851,783,712,665,397,268,47,71,68
25212,Sunyer,355,256,246,235,146,89,11,10,99
25215,Talarn,651,595,303,213,79,134,90,292,56
25216,Talavera,247,241,233,143,100,43,90,8,6
25217,Tàrrega,16795,13169,11738,9768,6092,3676,1970,1431,3626
25218,Tarrés,99,97,93,72,52,20,21,4,2
25219,Tarroja de Segarra,183,166,159,121,82,39,38,7,17
25220,Térmens,1383,1178,1083,1020,678,342,63,95,205
25221,Tírvia,134,130,113,82,50,32,31,17,4
25222,Tiurana,74,71,67,57,30,27,10,4,3
25223,Torà,1244,1068,991,754,516,238,237,77,176
25224,"Torms, Els",151,142,140,126,77,49,14,2,9
25225,Tornabous,879,663,622,542,371,171,80,41,216
25227,"Torre de Cabdella, La",747,702,674,498,250,248,176,28,45
25226,Torrebesses,289,279,267,241,113,128,26,12,10
25228,Torrefarrera,4630,4082,3630,3295,525,2770,335,452,548
25907,Torrefeta i Florejacs,590,554,528,400,259,141,128,26,36
25230,Torregrossa,2190,1847,1771,1685,1024,661,86,76,343
25231,Torrelameu,742,584,559,527,321,206,32,25,158
25232,Torres de Segre,2307,1603,1448,1354,799,555,94,155,704
25233,Torre,386,325,289,270,89,181,19,36,61
25234,Tremp,5824,4787,4113,3438,2413,1025,675,674,1037
25043,"Vall de Boí, La",1022,915,801,615,422,193,186,114,107
25901,Vall de Cardós,372,315,292,207,115,92,85,23,57
25238,Vallbona de les Monges,234,219,208,126,85,41,82,11,15
25240,Vallfogona de Balaguer,1884,1700,1522,1396,660,736,126,178,184
25906,"Valls d'Aguilar, Les",272,224,208,166,64,102,42,16,48
25239,"Valls de Valira, Les",803,642,550,423,116,307,127,92,161
25909,"Vansa i Fórnols, La",168,152,138,87,29,58,51,14,16
25242,Verdú,905,792,732,574,312,262,158,60,113
25243,Vielha e Mijaran,5493,4142,2912,2262,1653,609,650,1230,1351
25244,Vilagrassa,510,438,387,323,134,189,64,51,72
25245,Vilaller,536,476,363,303,174,129,60,113,60
25247,Vilamòs,159,144,103,55,26,29,48,41,15
25248,Vilanova de Bellpuig,1170,1067,1025,945,660,285,80,42,103
25254,Vilanova de la Barca,1039,841,762,724,337,387,38,79,198
25249,Vilanova de l'Aguda,202,198,191,172,118,54,19,7,4
25250,Vilanova de Meià,395,369,351,282,180,102,69,18,26
25251,Vilanova de Segrià,945,832,750,689,205,484,61,82,113
25252,Vila,717,665,613,560,269,291,53,52,52
25253,"Vilosell, El",168,158,145,92,63,29,53,13,10
25255,Vinaixa,482,455,407,311,242,69,96,48,27
